PIN,gender,age,condition,shock,tipi1,tipi2,tipi3,tipi4,tipi5,tipi6,tipi7,tipi8,tipi9,tipi10,preShare,postShare,guilt
118,woman,21,self_bad,high,4,3,5,6,3,4,5,3,4,3,4,6,4
119,woman,21,self_bad,high,2,1,7,3,4,4,4,2,3,7,4,7,4
120,woman,20,self_bad,high,7,4,3,5,4,3,3,4,5,6,3,5,5
121,woman,21,self_bad,medium,3,2,3,3,3,4,5,4,5,5,4,5,4
122,woman,22,self_bad,medium,3,4,4,1,6,5,2,2,6,5,6,6,4
123,woman,18,self_bad,medium,4,5,4,4,4,3,5,4,3,3,3,4,5
124,woman,21,self_bad,medium,4,4,5,3,3,5,4,3,4,4,3,3,5
125,woman,19,self_bad,medium,5,5,4,4,4,4,4,1,3,5,4,3,3
126,woman,21,self_bad,medium,2,3,5,4,4,2,4,3,4,4,5,4,3
127,woman,20,self_bad,medium,4,4,3,5,4,4,3,2,5,3,3,3,4
128,woman,18,self_bad,medium,3,5,5,3,4,4,3,3,5,5,3,4,4
129,woman,20,self_bad,medium,2,4,3,4,4,4,4,4,3,6,4,4,4
130,woman,19,self_bad,medium,7,4,2,3,6,3,3,5,5,3,5,6,4
131,woman,18,self_bad,medium,3,3,6,6,5,4,3,6,3,3,4,4,4
132,woman,19,self_bad,medium,3,5,5,4,4,4,5,5,4,2,3,3,4
133,woman,18,self_bad,medium,5,3,3,3,4,2,7,4,4,4,5,5,4
134,woman,20,self_bad,medium,3,3,4,4,4,3,3,2,4,6,6,6,3
135,woman,19,self_bad,medium,5,5,3,3,2,4,6,7,5,6,5,6,3
136,woman,21,self_bad,medium,6,7,3,3,5,1,1,5,6,4,5,4,3
137,woman,19,self_bad,medium,4,3,5,2,4,3,3,3,4,3,4,4,4
138,woman,20,self_bad,medium,3,5,5,6,6,5,5,2,4,3,4,4,3
139,woman,22,self_bad,medium,4,5,5,6,4,4,4,3,4,2,4,4,3
140,woman,21,self_bad,medium,3,3,6,3,5,3,4,2,6,4,5,6,4
141,woman,18,self_bad,medium,4,3,4,2,5,6,4,3,5,2,4,4,4
142,woman,19,self_bad,medium,3,6,4,2,4,4,1,5,6,3,3,3,3
143,woman,19,self_bad,medium,1,3,4,4,5,5,3,4,3,2,5,6,3
144,woman,21,self_bad,medium,5,4,6,5,6,1,4,3,4,5,4,4,3
145,woman,21,self_bad,medium,4,2,5,5,4,3,2,3,4,4,4,5,4
146,woman,20,self_bad,medium,3,4,4,3,2,3,3,4,5,5,5,5,3
147,woman,19,self_bad,medium,2,4,3,2,5,5,5,3,6,2,4,5,6
148,woman,21,self_bad,medium,3,5,4,3,3,4,4,3,6,3,5,5,3
149,woman,18,self_bad,medium,4,4,4,4,3,4,3,4,4,3,6,6,3
150,woman,22,self_bad,medium,2,6,4,3,3,4,3,6,6,7,6,6,4
151,woman,21,self_bad,low,1,4,3,1,3,4,4,6,6,4,4,2,3
152,woman,20,self_bad,low,3,5,3,4,5,4,3,6,4,3,4,3,4
153,woman,21,self_bad,low,5,3,5,6,4,4,2,6,4,1,4,2,3
154,woman,21,self_bad,low,5,6,4,3,3,2,3,3,5,6,3,2,3
155,woman,18,self_bad,low,4,3,4,5,3,3,4,6,3,2,4,3,2
156,woman,20,self_bad,low,4,5,5,4,3,5,3,4,3,4,5,4,2
157,woman,20,self_bad,low,5,4,3,2,4,4,4,5,5,4,3,1,3
158,woman,20,self_bad,low,3,4,4,6,3,4,5,3,4,5,5,4,2
159,woman,20,self_bad,low,4,3,5,3,4,4,4,4,5,3,4,4,3
160,woman,22,self_bad,low,4,2,5,3,4,1,6,3,5,3,3,2,4
161,woman,20,self_bad,low,3,5,3,3,4,4,3,4,4,3,3,2,3
162,woman,20,self_bad,low,2,4,4,4,4,6,5,3,5,3,3,2,3
163,woman,18,self_bad,low,5,2,5,3,3,2,4,3,5,5,4,3,3
164,woman,20,self_bad,low,3,7,4,6,3,4,1,6,1,5,3,0,2
165,woman,20,self_bad,low,1,5,4,3,6,5,3,4,6,2,2,1,3
166,woman,20,self_bad,low,3,4,4,6,3,3,4,5,2,7,3,2,3
167,woman,21,self_bad,low,2,5,4,2,5,6,4,4,5,4,3,2,2
168,woman,19,self_bad,low,5,3,5,5,5,4,4,4,2,3,2,2,3
169,woman,19,self_bad,low,2,3,4,3,5,5,3,6,5,3,3,1,3
170,woman,21,self_bad,low,3,5,4,2,5,5,4,2,7,2,3,2,2
171,woman,19,self_bad,low,5,5,3,5,6,3,3,6,4,1,4,2,2
172,woman,20,self_bad,low,4,3,4,5,4,2,4,4,5,6,4,3,3
173,woman,20,self_bad,low,5,3,7,3,4,2,3,3,5,4,4,2,2
174,woman,20,self_bad,low,4,4,6,3,5,3,4,5,4,4,5,4,3
175,woman,20,self_bad,low,6,6,4,4,6,2,3,4,4,4,4,3,3
176,woman,20,self_bad,low,3,4,3,3,3,5,5,5,5,4,5,3,3
177,woman,20,self_bad,low,2,4,5,2,4,5,3,4,4,3,6,5,2
178,woman,20,self_bad,low,3,5,2,3,3,6,4,6,4,5,3,2,3
179,woman,18,self_bad,low,4,2,4,2,5,3,6,5,7,3,6,6,3
180,woman,22,self_bad,low,5,1,3,5,5,4,4,6,5,1,4,3,3
181,woman,19,partner_good,high,4,3,6,3,5,3,6,1,4,2,4,7,6
182,woman,21,partner_good,high,5,4,3,2,5,4,5,3,7,6,5,9,5
183,woman,18,partner_good,high,7,4,3,4,6,2,2,3,4,3,5,6,4
184,woman,20,partner_good,high,3,5,4,4,3,3,5,3,5,4,4,6,5
185,woman,19,partner_good,high,2,3,2,5,3,3,4,3,4,4,4,7,4
186,woman,20,partner_good,high,4,3,2,3,4,2,5,4,6,4,5,8,5
187,woman,20,partner_good,high,3,4,6,4,5,5,4,3,4,3,3,5,4
188,woman,18,partner_good,high,4,4,5,4,4,4,4,3,5,1,4,5,5
189,woman,19,partner_good,high,5,4,4,5,3,2,3,4,5,5,3,5,5
190,woman,21,partner_good,high,4,4,5,3,3,3,5,3,4,5,5,8,6
191,woman,22,partner_good,high,5,3,3,3,6,2,3,4,6,3,5,7,6
192,woman,20,partner_good,high,3,5,3,5,4,5,4,6,3,3,3,5,5
193,woman,19,partner_good,high,4,4,6,3,3,1,3,2,5,4,2,4,5
194,woman,18,partner_good,high,3,3,3,4,3,5,4,7,6,5,5,7,4
195,woman,19,partner_good,high,3,4,7,5,4,4,2,3,4,4,4,6,4
196,woman,21,partner_good,high,2,3,5,4,5,5,4,4,3,4,2,5,5
197,woman,20,partner_good,high,5,3,4,3,6,4,5,3,5,3,4,6,5
198,woman,20,partner_good,high,3,3,4,2,4,2,5,5,5,3,4,7,5
199,woman,20,partner_good,high,4,5,5,4,6,2,1,5,4,4,3,5,4
200,woman,20,partner_good,high,2,4,4,5,3,5,6,4,3,5,3,6,5
201,woman,21,partner_good,high,6,4,4,5,5,6,4,2,5,5,5,6,6
202,woman,21,partner_good,high,3,3,5,4,5,5,4,3,4,1,5,7,4
203,woman,20,partner_good,high,6,4,4,3,5,2,4,3,4,2,4,6,4
204,woman,21,partner_good,high,3,3,6,3,4,4,4,6,4,4,3,6,5
205,woman,22,partner_good,high,5,4,6,5,5,5,6,4,6,2,5,7,4
206,woman,21,partner_good,high,5,4,2,7,3,3,2,4,3,5,5,7,5
207,woman,19,partner_good,high,4,6,4,3,4,4,2,5,4,4,3,4,3
208,woman,20,partner_good,high,4,4,4,7,4,4,4,3,4,5,6,9,6
209,woman,19,partner_good,high,2,4,5,5,2,4,4,3,5,4,4,6,4
210,woman,21,partner_good,high,4,6,5,4,3,3,4,4,5,5,4,7,5
211,woman,18,partner_good,medium,4,4,5,3,3,4,3,4,5,4,5,6,4
212,woman,20,partner_good,medium,4,6,6,3,4,3,3,3,6,5,4,4,4
213,woman,21,partner_good,medium,2,4,4,5,4,5,3,4,6,3,4,5,4
214,woman,20,partner_good,medium,6,3,5,4,4,4,4,3,5,3,6,6,4
215,woman,19,partner_good,medium,3,3,4,5,4,3,4,5,4,5,4,5,5
216,woman,20,partner_good,medium,3,2,6,6,4,4,5,3,1,5,2,3,4
217,woman,20,partner_good,medium,5,5,4,4,3,4,4,5,5,7,1,1,4
218,woman,19,partner_good,medium,3,3,5,4,4,4,4,4,3,4,4,6,5
219,woman,20,partner_good,medium,3,4,6,3,1,5,5,3,5,6,2,4,5
220,woman,19,partner_good,medium,3,5,3,3,3,4,4,6,6,4,4,6,4
221,woman,20,partner_good,medium,3,2,3,4,6,4,4,4,5,2,4,5,5
222,woman,22,partner_good,medium,2,3,6,3,4,2,4,5,5,3,2,3,-99
223,woman,20,partner_good,medium,4,4,4,6,4,2,4,5,3,2,3,3,4
224,woman,19,partner_good,medium,4,5,6,6,2,4,3,5,3,5,4,6,4
225,woman,20,partner_good,medium,5,4,3,4,4,3,4,2,4,5,4,4,4
226,woman,21,partner_good,medium,5,2,3,4,4,3,4,3,4,4,5,6,5
227,woman,19,partner_good,medium,1,3,6,4,5,5,3,4,5,5,4,5,4
228,woman,21,partner_good,medium,5,5,6,5,3,3,3,2,3,7,4,6,4
229,woman,20,partner_good,medium,2,3,5,5,4,4,4,3,5,4,4,5,4
230,woman,19,partner_good,medium,6,4,4,3,5,3,4,4,5,4,4,6,4
231,woman,20,partner_good,medium,4,6,3,4,4,4,5,2,5,4,4,5,-99
232,woman,21,partner_good,medium,5,3,5,5,5,3,5,4,5,3,4,5,4
233,woman,20,partner_good,medium,3,2,6,5,4,5,6,3,5,3,3,5,6
234,woman,21,partner_good,medium,1,4,4,2,3,6,4,6,4,5,4,6,5
235,woman,19,partner_good,medium,3,6,4,3,3,3,4,4,6,3,4,4,4
236,woman,19,partner_good,medium,3,2,3,5,3,5,1,5,5,6,4,5,5
237,woman,20,partner_good,medium,3,2,3,2,5,3,5,3,5,2,2,3,4
238,woman,21,partner_good,medium,6,2,3,4,4,2,4,6,5,2,4,6,5
239,woman,20,partner_good,medium,4,5,3,4,5,1,4,4,3,3,4,5,5
240,woman,21,partner_good,medium,3,5,5,3,4,4,4,5,2,4,3,3,3
241,woman,20,partner_good,low,3,5,4,5,5,2,4,2,3,2,4,4,4
242,woman,20,partner_good,low,3,4,2,3,4,4,3,5,4,4,3,3,3
243,woman,21,partner_good,low,6,5,3,5,5,3,4,3,5,2,2,1,4
244,woman,20,partner_good,low,1,6,3,5,4,5,2,4,4,5,6,5,2
245,woman,21,partner_good,low,6,4,6,5,5,5,2,2,3,1,2,1,2
246,woman,19,partner_good,low,2,3,4,6,5,3,4,2,3,4,4,4,4
247,woman,18,partner_good,low,4,3,5,1,5,4,2,4,6,1,3,3,3
248,woman,20,partner_good,low,3,4,7,2,5,4,6,2,3,3,4,4,4
249,woman,20,partner_good,low,4,5,4,4,4,3,4,4,4,3,3,3,3
250,woman,21,partner_good,low,4,5,5,6,4,5,2,4,4,3,4,4,4
251,woman,20,partner_good,low,3,3,4,4,3,4,5,4,5,6,4,5,3
252,woman,21,partner_good,low,4,3,5,3,4,3,4,4,5,4,4,4,3
253,woman,20,partner_good,low,4,6,2,3,5,2,3,6,5,4,5,4,2
254,woman,19,partner_good,low,2,4,6,4,3,4,3,3,5,7,4,2,3
255,woman,19,partner_good,low,3,3,3,3,4,4,4,5,5,4,3,3,3
256,woman,20,partner_good,low,5,6,6,3,5,3,2,2,5,4,4,4,3
257,woman,20,partner_good,low,6,4,4,4,4,2,4,3,4,1,5,5,4
258,woman,20,partner_good,low,5,3,4,5,5,2,5,4,2,4,5,4,2
259,woman,21,partner_good,low,6,4,5,3,5,4,2,2,4,1,4,3,3
260,woman,22,partner_good,low,4,3,5,5,4,6,6,5,3,4,4,5,3
261,woman,19,partner_good,low,3,5,3,2,5,4,3,5,4,4,4,4,4
262,woman,22,partner_good,low,3,4,2,4,5,5,4,5,3,4,3,3,3
263,woman,19,partner_good,low,4,6,3,4,6,3,3,4,5,4,3,2,3
264,woman,21,partner_good,low,4,2,2,3,5,5,5,5,6,4,4,3,3
265,woman,21,partner_good,low,6,4,4,2,5,3,2,4,6,4,4,3,4
266,woman,20,partner_good,low,4,4,4,1,3,4,4,4,5,7,3,3,4
267,woman,21,partner_good,low,5,3,5,4,4,4,6,5,4,2,4,5,3
268,woman,21,partner_good,low,3,5,3,4,2,4,2,5,4,7,4,3,5
269,woman,21,partner_good,low,2,6,4,4,4,6,1,2,4,2,3,3,4
270,woman,21,partner_good,low,4,2,4,3,2,4,5,2,5,6,4,5,4
271,woman,20,partner_bad,high,5,2,5,6,4,3,5,3,4,4,4,2,5
272,woman,19,partner_bad,high,5,4,5,4,3,4,3,4,3,6,2,0,3
273,woman,19,partner_bad,high,2,5,2,2,4,5,5,7,4,3,6,4,4
274,woman,19,partner_bad,high,1,7,5,4,5,4,2,2,3,3,4,1,3
275,woman,19,partner_bad,high,1,5,3,5,5,5,3,4,2,3,5,3,5
276,woman,19,partner_bad,high,3,5,4,4,3,4,3,3,4,5,4,1,3
277,woman,21,partner_bad,high,1,6,5,1,5,6,2,4,6,4,3,0,2
278,woman,21,partner_bad,high,5,5,4,2,4,3,3,4,4,1,4,2,2
279,woman,21,partner_bad,high,4,3,5,3,3,4,6,4,4,5,4,2,5
280,woman,20,partner_bad,high,7,3,3,4,4,2,3,6,6,5,6,4,4
281,woman,19,partner_bad,high,6,4,3,5,4,3,2,5,3,3,4,1,2
282,woman,20,partner_bad,high,3,6,5,2,4,3,3,2,6,4,3,1,3
283,woman,20,partner_bad,high,3,4,3,4,4,4,5,5,5,5,3,1,4
284,woman,21,partner_bad,high,5,7,4,4,5,4,3,5,5,5,4,1,4
285,woman,20,partner_bad,high,4,3,5,5,4,4,6,2,4,3,5,4,3
286,woman,21,partner_bad,high,4,3,5,2,4,1,2,3,7,5,6,3,3
287,woman,20,partner_bad,high,5,2,3,3,4,2,5,3,6,5,5,3,4
288,woman,20,partner_bad,high,1,6,3,6,3,4,2,4,2,2,4,2,3
289,woman,18,partner_bad,high,4,3,4,4,6,3,4,4,5,3,3,1,5
290,woman,20,partner_bad,high,5,2,3,3,3,3,5,5,6,5,5,4,4
291,woman,20,partner_bad,high,3,4,4,4,5,4,2,2,6,6,4,2,4
292,woman,21,partner_bad,high,3,4,3,5,3,3,3,3,5,4,3,1,4
293,woman,18,partner_bad,high,1,4,4,5,3,5,4,4,5,4,4,2,4
294,woman,22,partner_bad,high,5,3,4,3,3,3,4,4,5,6,4,1,4
295,woman,21,partner_bad,high,2,1,4,5,3,6,4,5,3,4,5,4,4
296,woman,19,partner_bad,high,4,2,6,4,5,5,7,5,5,3,4,2,3
297,woman,20,partner_bad,high,4,4,4,4,5,5,2,4,5,4,4,3,3
298,woman,19,partner_bad,high,3,4,5,5,3,4,5,4,5,5,4,2,3
299,woman,18,partner_bad,high,6,4,4,4,5,3,3,2,4,4,4,2,4
300,woman,20,partner_bad,high,6,3,7,4,4,2,2,3,4,4,4,2,4
301,woman,20,partner_bad,medium,1,4,5,5,4,4,2,1,5,5,4,1,3
302,woman,21,partner_bad,medium,4,4,4,3,6,2,5,4,4,1,4,1,3
303,woman,20,partner_bad,medium,6,1,4,5,4,2,3,2,3,6,5,2,5
304,woman,21,partner_bad,medium,2,3,5,5,5,4,6,5,3,4,3,1,3
305,woman,20,partner_bad,medium,4,5,5,6,4,2,3,3,4,4,6,2,2
306,woman,20,partner_bad,medium,5,6,4,4,6,3,2,3,4,2,5,2,4
307,woman,19,partner_bad,medium,4,5,6,3,5,3,2,2,5,3,5,2,3
308,woman,22,partner_bad,medium,5,5,3,3,5,5,2,6,4,5,4,0,2
309,woman,19,partner_bad,medium,4,1,3,5,5,4,3,6,5,5,3,0,2
310,woman,21,partner_bad,medium,3,4,4,5,5,4,3,3,5,2,5,1,1
311,woman,22,partner_bad,medium,1,3,4,4,5,3,4,4,4,2,2,0,3
312,woman,21,partner_bad,medium,4,5,4,3,2,4,2,4,5,4,3,0,3
313,woman,19,partner_bad,medium,2,3,4,2,3,5,5,4,6,3,3,0,4
314,woman,19,partner_bad,medium,3,3,4,4,4,3,5,4,4,3,3,0,3
315,woman,21,partner_bad,medium,6,3,5,5,3,2,4,3,4,2,4,1,4
316,woman,19,partner_bad,medium,5,4,2,4,3,4,4,4,4,5,6,3,4
317,woman,20,partner_bad,medium,3,5,4,3,4,5,2,5,5,7,4,0,2
318,woman,21,partner_bad,medium,3,5,4,3,4,4,4,4,5,3,4,1,3
319,woman,20,partner_bad,medium,3,4,6,3,5,4,5,4,4,6,4,1,4
320,woman,21,partner_bad,medium,6,5,4,4,6,3,3,5,5,3,4,0,2
321,woman,20,partner_bad,medium,4,4,2,1,5,5,5,6,5,5,5,3,1
322,woman,21,partner_bad,medium,4,2,3,3,6,2,4,3,5,4,3,0,4
323,woman,20,partner_bad,medium,6,5,6,5,3,1,4,3,5,6,3,0,3
324,woman,19,partner_bad,medium,2,6,4,4,3,4,1,4,3,5,5,1,2
325,woman,20,partner_bad,medium,5,5,5,1,4,4,5,6,5,5,4,1,2
326,woman,20,partner_bad,medium,3,2,4,6,6,4,6,3,3,3,4,2,3
327,woman,20,partner_bad,medium,5,3,4,2,5,1,3,2,6,2,4,1,3
328,woman,20,partner_bad,medium,5,4,5,4,4,2,4,3,5,5,5,3,3
329,woman,20,partner_bad,medium,5,2,5,6,3,2,5,5,3,3,3,0,3
330,woman,20,partner_bad,medium,2,4,3,5,5,4,3,3,5,4,5,2,3
331,woman,21,partner_bad,low,3,2,3,3,4,4,7,3,5,4,3,1,3
332,woman,20,partner_bad,low,4,1,6,5,4,4,4,3,5,5,2,0,4
333,woman,20,partner_bad,low,3,5,4,3,4,4,4,4,6,5,4,1,2
334,woman,20,partner_bad,low,3,3,5,5,4,3,3,3,3,6,5,2,2
335,woman,18,partner_bad,low,3,3,4,4,5,4,5,4,6,3,3,0,3
336,woman,22,partner_bad,low,4,4,2,5,2,4,4,6,3,5,5,0,2
337,woman,21,partner_bad,low,3,2,3,2,3,4,6,4,4,7,5,2,3
338,woman,20,partner_bad,low,2,3,4,5,3,6,2,6,5,2,5,0,2
339,woman,21,partner_bad,low,3,5,3,5,4,3,3,2,4,4,4,1,2
340,woman,21,partner_bad,low,6,3,3,5,5,3,5,3,4,3,3,0,2
341,woman,18,partner_bad,low,3,4,5,3,3,3,4,4,3,4,3,0,2
342,woman,20,partner_bad,low,5,3,4,2,4,1,5,4,5,2,3,0,4
343,woman,20,partner_bad,low,6,3,3,5,3,3,3,4,5,3,4,0,2
